[640230, 579002, 591637, 583497, 583793, 582582, 584838, 628555, 594202, 602488, 589070, 600779, 617833, 602143, 601383, 590064, 557053, 556411, 597128, 605139, 588934, 570974, 598585, 577280, 579279, 588965, 607382, 586410, 563298, 629577, 608860, 613254, 570610, 613342, 595037, 581798, 593828, 590473, 549369, 568923, 614447, 599909, 569903, 629238, 589772, 579279, 562723, 560239, 629888, 555608, 595246, 574758, 591216, 611188, 597031, 630987, 592634, 596584, 583046, 591280, 594034, 588868, 589142, 623452, 531604, 577589, 588323, 547450, 605806, 539994, 608292, 583548, 597035, 598047, 503769, 641641, 590555, 599069, 582243, 565565, 625344, 610116, 581110, 590439, 609320, 617806, 564282, 579516, 631657, 620585, 609709, 623679, 548114, 613114, 555786, 574747, 591455, 617942, 608908, 632173, 615909, 624713, 526532, 617792, 595493, 569744, 609169, 571209, 582301, 561498, 543788, 593069, 580597, 627438, 602521, 580651, 582357, 606676, 582144, 610979, 520328, 581420, 630792, 607005, 599937, 617037, 576881, 562996, 618269, 574722, 602118, 605505, 580230, 578539, 597754, 562300, 573659, 646642, 593140, 528459, 657248, 548277, 601062, 641481, 560428, 619434, 591739, 604780, 552858, 582082, 560746, 603425, 563542, 620410, 603778, 616467, 563378, 590480, 603840, 598163, 594011, 628800, 590410, 592143, 593621, 632330, 568661, 601101, 589339, 591863, 598677, 579943, 608384, 606503, 592022, 611620, 618366, 576060, 578993, 552504, 641342, 619745, 608572, 567120, 617120, 560934, 578207, 580716, 589640, 591491, 616117, 553941, 619037, 561740, 571533, 620819, 575607, 571898, 555565, 600958, 593703, 575070, 622358, 602082, 576218, 554734, 553200, 588270, 614084, 576555, 606275, 590086, 631979, 599072, 545649, 572627, 610526, 590930, 666427, 597664, 597291, 614671, 568723, 614407, 632089, 595091, 567629, 561272, 603850, 565669, 608048, 567146, 656333, 592858, 572261, 626056, 608992, 633862, 582136, 613961, 607225, 620903, 586897, 598408, 587333, 593119, 589599, 608002, 576401, 583801, 579894]
[657962, 594530, 607081, 614492, 632593, 617210, 631658, 644408, 627042, 632674, 615852, 631121, 628226, 649706, 647259, 624227, 585550, 586715, 600089, 652545, 625726, 595174, 643224, 587693, 609420, 619813, 650051, 631928, 608204, 680122, 669751, 613547, 616350, 665352, 639284, 598417, 641644, 620437, 576856, 598656, 577189, 616634, 598383, 672649, 642533, 638975, 613801, 607313, 652744, 592932, 654626, 618358, 591925, 658053, 619542, 636813, 641286, 596534, 601459, 595065, 607042, 614988, 640524, 632046, 611481, 602440, 621020, 608792, 655992, 581752, 616839, 598541, 645205, 626231, 583765, 680558, 610448, 647828, 652020, 581112, 669165, 631446, 645197, 600902, 669012, 649301, 625868, 611134, 635709, 676131, 617440, 601900, 621265, 650817, 581217, 642774, 594576, 659861, 639574, 675301, 641865, 672716, 576731, 647417, 624809, 577878, 655993, 584957, 606446, 603695, 564377, 606138, 608750, 672865, 650603, 606168, 608905, 663059, 620461, 626708, 595153, 658732, 648720, 638985, 627457, 649958, 621580, 638256, 637099, 622691, 636409, 644696, 582568, 640841, 625209, 583440, 594280, 660479, 627104, 595566, 693199, 574047, 637210, 674828, 611842, 636219, 613207, 633766, 571661, 604480, 592210, 618280, 585877, 659515, 632289, 665259, 604825, 616505, 659401, 618128, 623484, 622073, 630582, 631124, 639606, 664778, 585447, 644395, 580086, 614398, 669934, 631161, 615165, 671434, 644502, 628420, 650913, 611026, 610913, 597346, 678467, 647984, 636546, 589002, 663458, 589114, 628326, 618297, 580782, 638465, 647749, 604953, 659896, 588776, 636529, 673243, 609968, 608200, 577655, 643740, 624579, 601338, 641069, 641037, 602034, 606224, 589407, 632483, 635116, 590771, 648918, 599280, 636331, 613814, 588557, 628885, 642314, 660014, 673512, 635450, 657161, 645146, 595677, 651824, 673212, 666839, 587965, 567354, 614722, 601046, 653201, 609238, 690173, 619547, 619578, 643834, 613132, 653369, 663875, 648352, 615561, 650904, 622608, 618569, 620066, 612800, 647645, 615795, 605021, 616380, 633834]
[621510, 589341, 578249, 577778, 578367, 576262, 609247, 617152, 586027, 583049, 555460, 582591, 591578, 614518, 598562, 607872, 561163, 603390, 621803, 616775, 603125, 597259, 610393, 565013, 573851, 573313, 603898, 606824, 594615, 628545, 621421, 601557, 583697, 623682, 618979, 588884, 635475, 590025, 558215, 565769, 566379, 591845, 583836, 667423, 612537, 616873, 576765, 579008, 643412, 552086, 598374, 602809, 603059, 638078, 619224, 627471, 626272, 577466, 606176, 598052, 569955, 599762, 630986, 614915, 591693, 575757, 599121, 549398, 609414, 582622, 607783, 602565, 582945, 600260, 560795, 647113, 570963, 594882, 631619, 552532, 635461, 621835, 603567, 605107, 620841, 623513, 598970, 584248, 615674, 628503, 611704, 574285, 570247, 625088, 570514, 599733, 614780, 613805, 636420, 659039, 581641, 661792, 548556, 626745, 616537, 571030, 636621, 580708, 592290, 547329, 546772, 552187, 588848, 627266, 632601, 581511, 569022, 617680, 587637, 629071, 554997, 637186, 612562, 607296, 603237, 601063, 577016, 568810, 613840, 589515, 589280, 596556, 609548, 601338, 612170, 554519, 590052, 629945, 578624, 556877, 659038, 539488, 594211, 635251, 579825, 589418, 575532, 599840, 570816, 607551, 546614, 608935, 584124, 651708, 610673, 609370, 557974, 603438, 643090, 622063, 597562, 622142, 615022, 606098, 600715, 642140, 573464, 594105, 586261, 591618, 623475, 612268, 612934, 636674, 596611, 647494, 615431, 593445, 608281, 578627, 642318, 584464, 623011, 576698, 625012, 546579, 592908, 593110, 556890, 615690, 622167, 550189, 637718, 563448, 618212, 639784, 600698, 580143, 571121, 632276, 618300, 593220, 632306, 630688, 566512, 591714, 567138, 602428, 615448, 555838, 591449, 576116, 628203, 569577, 544127, 604644, 608715, 627257, 650087, 602071, 628498, 602417, 569439, 606753, 636489, 612021, 571736, 555671, 589513, 576118, 601034, 592199, 654894, 577481, 613167, 621314, 606170, 630805, 600799, 619683, 590639, 621689, 609314, 601901, 575430, 589803, 600011, 622785, 575509, 567589, 588082]
[622012, 579073, 594142, 608444, 599440, 602122, 626667, 636513, 607906, 613816, 586186, 609179, 624826, 621256, 622040, 639280, 584498, 591621, 638245, 658672, 608352, 587670, 640493, 578019, 613371, 607596, 633366, 634927, 583592, 651230, 635367, 622834, 598507, 626964, 640578, 604927, 628325, 619554, 626245, 580074, 591956, 632689, 608942, 675355, 639186, 620456, 616779, 608354, 630934, 560423, 624756, 604092, 601021, 625531, 652598, 651696, 649758, 609375, 620555, 601767, 594903, 610953, 632662, 654658, 585493, 609099, 635500, 596267, 643843, 603673, 630516, 603237, 630126, 616769, 559809, 658768, 600638, 644467, 663657, 604151, 649217, 630366, 620854, 632278, 635308, 646378, 641761, 607124, 632680, 648901, 619498, 629682, 606715, 650141, 563859, 615721, 623299, 669534, 633387, 674003, 633997, 649781, 565644, 638244, 596015, 561798, 643109, 591505, 625911, 563597, 551581, 596936, 588984, 658738, 599559, 604151, 586993, 643945, 592665, 638766, 577303, 614264, 612173, 634997, 637753, 623812, 574830, 613434, 605286, 604011, 605726, 660043, 593891, 624703, 626326, 582924, 567274, 625759, 595233, 565827, 690081, 594479, 615395, 690177, 590096, 622737, 608516, 625066, 586859, 598710, 562440, 612571, 612722, 649686, 640339, 652341, 592902, 606629, 649532, 626581, 623726, 634066, 638308, 627538, 634006, 678387, 616549, 607435, 596152, 598620, 634579, 599403, 620808, 658964, 654383, 645673, 625569, 604357, 611337, 595627, 634335, 631773, 649275, 601263, 626281, 593514, 633605, 621679, 578453, 627774, 644350, 558405, 643711, 589367, 616553, 676390, 601295, 623265, 583165, 650477, 624096, 599947, 615829, 629169, 598388, 600841, 586740, 639079, 621175, 593808, 636423, 613193, 626250, 630890, 590945, 642306, 628813, 645215, 664585, 603092, 625955, 629071, 575586, 653747, 650673, 662200, 586442, 533642, 609302, 580915, 614179, 558029, 691821, 614214, 593898, 662694, 616569, 646449, 639134, 657546, 602985, 617987, 607064, 621109, 601883, 624651, 649962, 631011, 637074, 618437, 623937]
[702834, 651837, 673686, 657147, 660479, 672082, 669932, 694159, 696459, 682860, 643652, 649238, 700207, 675231, 681432, 692445, 617890, 653760, 710464, 687193, 653202, 632698, 669801, 674539, 686880, 644696, 694012, 700874, 650132, 741443, 701415, 653120, 694617, 697450, 682692, 668361, 689655, 687065, 653926, 657144, 663294, 692589, 658703, 744975, 713170, 681670, 673274, 630372, 731287, 645133, 705753, 661558, 675044, 698825, 710086, 704490, 755360, 681163, 687879, 664317, 660964, 685786, 685295, 713814, 654147, 626485, 666900, 647286, 713931, 615168, 675107, 683425, 670767, 684484, 620086, 717515, 686475, 701228, 707431, 623484, 738622, 681317, 691999, 677192, 698273, 672342, 679054, 691465, 717142, 700561, 674145, 682333, 654078, 688528, 630250, 689170, 686907, 731301, 686783, 710226, 701327, 735426, 636898, 718127, 667040, 635926, 680178, 646884, 663382, 663447, 628673, 634740, 649246, 743741, 718767, 671015, 642411, 702955, 662152, 688133, 618570, 682646, 720373, 666420, 706702, 663821, 667666, 648701, 705722, 646602, 700658, 696122, 660718, 702536, 706514, 673488, 675599, 701068, 678899, 641536, 744138, 638359, 686453, 740291, 641905, 673648, 660970, 701445, 661385, 650284, 658190, 708789, 643943, 713068, 736801, 722371, 660723, 685506, 724129, 717942, 657865, 692946, 692361, 685148, 674539, 713267, 674752, 704862, 641274, 683511, 703632, 682732, 703744, 725960, 677837, 692346, 722750, 666380, 682346, 657221, 726182, 682002, 679204, 665819, 690076, 640360, 712598, 661726, 630778, 715390, 696540, 651526, 716627, 658477, 669449, 726276, 649111, 664334, 641636, 699807, 704572, 641689, 702174, 696440, 655616, 651524, 643821, 695521, 729578, 636175, 678895, 659341, 725667, 674157, 625218, 689045, 702178, 707821, 728482, 682599, 704650, 717195, 636776, 717473, 711155, 699150, 657658, 630400, 669150, 640700, 670360, 665217, 758966, 679887, 652175, 714649, 706116, 734798, 700860, 694190, 691418, 681033, 701389, 692933, 649121, 656238, 709393, 689846, 679433, 671519, 696889]
[659277, 600722, 583381, 597483, 616616, 618940, 616854, 663429, 599530, 644985, 594018, 629070, 623680, 630044, 622788, 608843, 601565, 586937, 616202, 625263, 613402, 587970, 646571, 565627, 641986, 613486, 626916, 641795, 600869, 675932, 633497, 605860, 623530, 628206, 629589, 611456, 660503, 600201, 589935, 628676, 605305, 635235, 593443, 685260, 676776, 622394, 625122, 609868, 635568, 573511, 621306, 602288, 625195, 654385, 652296, 660906, 677579, 617777, 621522, 598205, 606864, 633451, 636730, 671568, 584268, 615738, 633573, 585859, 643378, 578707, 618758, 609033, 617908, 631445, 577766, 663504, 642603, 648236, 663045, 574298, 654492, 643515, 610417, 635140, 624113, 621210, 634800, 618112, 649773, 636350, 622549, 624748, 590557, 616216, 569112, 630046, 625917, 677877, 664306, 668095, 639058, 660588, 565817, 641559, 630749, 575280, 626564, 576662, 616140, 591403, 543415, 569167, 613055, 633228, 654671, 627114, 589707, 630471, 599168, 637180, 594725, 597658, 666693, 625957, 650257, 597931, 610523, 607567, 672770, 620643, 629916, 638753, 574681, 654795, 615509, 587172, 606887, 651808, 603748, 573394, 685146, 574429, 611319, 678635, 594023, 616926, 610854, 627485, 602025, 595391, 586893, 619980, 590998, 655184, 641418, 643122, 593752, 627611, 639579, 661820, 610914, 631526, 637944, 636546, 635726, 659420, 607331, 606231, 608454, 601022, 661502, 617937, 630210, 673063, 617557, 643926, 639356, 602662, 607174, 586536, 675443, 629605, 648556, 627835, 666253, 558719, 647465, 615583, 584331, 634546, 646052, 587127, 654164, 592829, 630718, 665237, 597293, 612567, 575199, 646174, 663653, 577911, 672676, 641223, 609233, 587380, 583536, 641537, 649145, 572212, 629255, 590166, 646452, 617465, 565452, 609586, 653220, 651967, 678482, 637714, 634702, 652370, 623348, 637494, 631193, 626969, 587290, 565656, 616641, 591484, 628343, 591947, 711040, 601550, 626327, 647629, 621112, 666383, 622282, 632154, 624325, 642795, 618584, 638559, 622580, 616832, 637222, 640591, 625027, 627292, 632839]
[639920, 574449, 597163, 587266, 574154, 603586, 597476, 631668, 613584, 580994, 594428, 562159, 611774, 619083, 623336, 599686, 574905, 600807, 630840, 624420, 611446, 568212, 625000, 607272, 612980, 619459, 627250, 621839, 571091, 643258, 630327, 609062, 595500, 624757, 628515, 593895, 621218, 615214, 576036, 580625, 580751, 578365, 577634, 686348, 630119, 631211, 593403, 581096, 634630, 544864, 609830, 608522, 589339, 650476, 597180, 637976, 651128, 565907, 595133, 599531, 595577, 612491, 596929, 634391, 590937, 590334, 607026, 583386, 615596, 564146, 639469, 624045, 616938, 600884, 571059, 650991, 600670, 618436, 649127, 555961, 661393, 629478, 603139, 607476, 608083, 642795, 611272, 593573, 630885, 618005, 599471, 604170, 617052, 627428, 569052, 629095, 638734, 652034, 614036, 661455, 633976, 638990, 573271, 636690, 623859, 573444, 606415, 578742, 593354, 584855, 539352, 574289, 578205, 674708, 648881, 622945, 575286, 635712, 587001, 623210, 550012, 621352, 636023, 595135, 625851, 607289, 580871, 571290, 631377, 589921, 606407, 629316, 609126, 643772, 596666, 597323, 615597, 629814, 586032, 583383, 671245, 581494, 598670, 661961, 585169, 598596, 597799, 596629, 552474, 574896, 576171, 626811, 582412, 648275, 638418, 641632, 597659, 591426, 648210, 657843, 613410, 623927, 592956, 626216, 590199, 655585, 612885, 650278, 571775, 591861, 603263, 604942, 606610, 661189, 603476, 630417, 640005, 580797, 614564, 584066, 643537, 605698, 600629, 568536, 622065, 561886, 629421, 620892, 579338, 625838, 632350, 590414, 608113, 581606, 627832, 635499, 596925, 597963, 567811, 629288, 632934, 591021, 646064, 618709, 597911, 622790, 608467, 604344, 655232, 578823, 593419, 596508, 617670, 609822, 561474, 603322, 608879, 635934, 659939, 613259, 631718, 631900, 582559, 618301, 643420, 637777, 618211, 552709, 624699, 590666, 606486, 593976, 667222, 590230, 611331, 602247, 627369, 620257, 611795, 612351, 592321, 622319, 639590, 606377, 577084, 613846, 643417, 597335, 592876, 594544, 601958]
[650844, 620134, 600154, 618105, 613298, 590617, 616696, 607725, 639445, 619207, 586742, 592523, 619691, 635650, 629427, 611150, 580590, 586171, 609665, 613980, 608054, 601273, 635590, 584964, 577026, 592221, 607057, 630403, 597791, 665113, 640399, 610674, 620277, 629957, 623784, 588085, 629620, 616089, 562532, 590269, 583532, 601370, 565453, 672535, 633068, 651680, 623571, 597937, 649924, 564844, 653891, 589266, 606584, 621538, 634901, 616214, 629528, 603674, 602644, 599994, 592704, 621650, 652128, 655615, 603927, 583771, 611712, 581513, 636869, 596202, 615891, 615128, 630251, 592416, 570585, 641980, 602606, 629802, 654316, 562920, 651438, 620456, 613191, 603637, 627305, 634867, 605405, 596443, 637239, 647369, 616621, 605346, 605033, 644676, 613984, 615220, 609077, 635342, 637014, 629746, 632764, 667049, 548483, 651393, 631699, 557523, 643293, 574310, 617420, 562640, 541548, 591395, 586248, 650754, 631799, 605927, 567627, 619727, 595817, 624674, 593954, 625564, 641907, 630909, 640473, 632783, 597438, 618093, 625383, 599051, 616671, 637220, 600994, 658119, 642167, 581698, 588462, 659847, 575835, 577290, 685117, 583039, 591845, 674916, 552946, 610587, 633841, 637141, 591319, 605694, 561680, 614076, 605436, 665486, 634951, 647214, 595153, 587403, 649385, 627774, 606635, 621756, 628306, 619691, 590853, 635881, 585530, 604419, 595598, 612110, 631511, 601841, 633621, 635746, 625970, 635925, 668829, 606912, 612961, 563741, 673234, 634824, 622757, 574021, 634299, 557473, 627524, 620284, 591183, 632211, 620936, 589346, 628048, 566623, 604463, 647169, 593694, 596389, 565669, 651415, 629404, 602686, 639567, 636391, 616003, 585175, 577016, 623748, 635746, 582608, 633280, 590742, 629463, 616510, 568243, 616133, 623758, 631828, 678314, 630608, 622806, 629745, 590725, 631888, 663646, 639446, 578377, 581112, 606257, 577180, 616817, 598244, 651206, 571536, 603056, 644618, 611195, 660371, 629679, 619596, 599689, 646780, 620724, 628473, 601533, 613071, 642985, 633727, 597196, 591493, 610527]
[666705, 626653, 625489, 625595, 632006, 614256, 622636, 659249, 625128, 635096, 646455, 621441, 632892, 658998, 637874, 635057, 597606, 589698, 643243, 657073, 635576, 606288, 660701, 599687, 618717, 626061, 637636, 663643, 615927, 692943, 684262, 616253, 648696, 669141, 650474, 622034, 634801, 628643, 594330, 609231, 611629, 626924, 602348, 700657, 681617, 621872, 616219, 609281, 684505, 589442, 639854, 628132, 646131, 676772, 633239, 688005, 674713, 625500, 635387, 621217, 611500, 653211, 642811, 621351, 613110, 623236, 662159, 603726, 661411, 579486, 640679, 600126, 650486, 645986, 549457, 705058, 618315, 666681, 680918, 598964, 670700, 651602, 629981, 650892, 664061, 647027, 633887, 630072, 655003, 659632, 659685, 634250, 623130, 655937, 609028, 627692, 644096, 684669, 654961, 675966, 662446, 717513, 574335, 664127, 618660, 599899, 663457, 599113, 624778, 590114, 597786, 612102, 634744, 671699, 665580, 635693, 608953, 671063, 641376, 651758, 603361, 664643, 690317, 642707, 637070, 659334, 641607, 632576, 664196, 635168, 643100, 654563, 590041, 680685, 643333, 617296, 608882, 662565, 608109, 579184, 698491, 626364, 637862, 683572, 604022, 644536, 619300, 645142, 585811, 635592, 590547, 636295, 626998, 663525, 674580, 662598, 588931, 637980, 650673, 679575, 647312, 653588, 654502, 638150, 635492, 638715, 627860, 663454, 587219, 622589, 647293, 661821, 649066, 664808, 644169, 659071, 671806, 613448, 611424, 623747, 676561, 634509, 665765, 626741, 658660, 596558, 646486, 664235, 604024, 666497, 649199, 605262, 651901, 616945, 630694, 688107, 612706, 646840, 603091, 653336, 626363, 622675, 638764, 645438, 625421, 629848, 601426, 645304, 684204, 608683, 659013, 605618, 667106, 630158, 611879, 651690, 682436, 644792, 687513, 636551, 654458, 657342, 630432, 632101, 677797, 670237, 595983, 586251, 620029, 633887, 650086, 606385, 731669, 611448, 607729, 678386, 658172, 671686, 657818, 664841, 614828, 662682, 614071, 658077, 622222, 626182, 655977, 620451, 609448, 629339, 635169]
[671744, 588300, 618443, 609730, 642824, 633162, 648141, 651052, 628095, 647370, 614906, 606886, 638361, 659321, 618371, 615581, 583478, 584083, 612550, 628853, 632434, 592126, 624810, 597155, 621026, 603054, 635551, 643526, 613099, 655892, 621711, 614564, 607860, 661366, 624983, 592912, 640105, 626719, 614094, 561243, 583801, 644421, 595581, 681673, 628790, 633179, 616787, 612656, 650771, 581416, 656559, 615279, 607701, 656920, 625015, 655889, 666083, 615911, 638051, 616918, 595510, 626990, 641293, 662420, 605102, 591675, 623909, 582403, 666158, 590320, 650343, 628278, 642538, 621656, 582488, 673312, 620404, 632918, 663372, 611314, 659818, 640398, 643151, 626336, 643779, 655216, 636993, 605287, 627866, 635553, 627750, 615691, 620416, 652171, 572280, 614292, 621024, 650034, 645432, 672894, 655884, 688092, 554603, 650143, 649538, 589684, 665995, 612721, 644521, 586062, 539263, 594107, 618740, 691536, 674191, 603413, 592577, 639393, 626019, 643528, 565277, 611073, 648873, 630286, 619311, 635661, 616807, 611129, 625823, 626382, 640554, 634716, 600604, 644008, 642696, 603137, 598923, 649825, 646701, 579689, 705883, 595728, 631896, 689595, 610161, 633281, 613948, 642776, 611215, 595155, 591186, 598898, 576517, 678905, 643995, 665129, 613765, 635355, 641993, 636612, 641462, 648194, 626494, 629137, 627061, 662929, 624542, 649034, 600277, 623214, 650994, 620214, 626875, 649019, 628153, 655809, 648035, 609264, 637869, 591168, 650741, 637033, 667961, 618117, 638776, 569709, 647956, 626713, 603642, 662895, 661652, 579347, 671572, 589785, 625180, 685067, 625518, 610773, 582349, 640567, 639740, 621483, 641974, 631066, 608573, 607303, 602825, 636855, 658995, 633877, 616988, 606475, 647872, 631300, 571837, 636124, 622633, 655225, 661979, 640327, 646294, 645599, 604576, 649727, 672844, 637444, 597786, 586510, 597808, 586177, 624869, 616949, 689776, 627026, 602706, 669308, 634770, 656528, 648625, 656441, 620488, 648687, 634396, 629659, 605268, 616813, 646479, 637159, 646661, 607662, 619090]
[660862, 582406, 574919, 613915, 607378, 605929, 635822, 628853, 624957, 599285, 612160, 598506, 609447, 636397, 632987, 613233, 599755, 608973, 612242, 639747, 597704, 595495, 661520, 612209, 599137, 624228, 633721, 623587, 600321, 681884, 634716, 610402, 579145, 677258, 620575, 616611, 643928, 644835, 587930, 584712, 598180, 636125, 624450, 672207, 648556, 645874, 631768, 606027, 641766, 584257, 655813, 606976, 592299, 618456, 633194, 666952, 673518, 618131, 590422, 605916, 606058, 633327, 618819, 665588, 588317, 607521, 608913, 566897, 641865, 555896, 638109, 584115, 620932, 625934, 554712, 688332, 613110, 635857, 657785, 598305, 678756, 630412, 612484, 617536, 643090, 666347, 605764, 618508, 663189, 672677, 623287, 610804, 593485, 657446, 591497, 631754, 616558, 664848, 649600, 662429, 627109, 667499, 571995, 662959, 634057, 593191, 662359, 575849, 644734, 609068, 564729, 576966, 626125, 653098, 655699, 632396, 594248, 645603, 593019, 613569, 581082, 637733, 660794, 638388, 649745, 630382, 594774, 606462, 667250, 595436, 613549, 646751, 579933, 670485, 635471, 606207, 593825, 638936, 623256, 570157, 686187, 602886, 616509, 646217, 609076, 631801, 586196, 633027, 600053, 582362, 590444, 635583, 605656, 649412, 647552, 644166, 593467, 632339, 647189, 636146, 619937, 634609, 648042, 650535, 611909, 632420, 630264, 636430, 590541, 600622, 660887, 629528, 612307, 665856, 616438, 665011, 662827, 573705, 592034, 616140, 680007, 618221, 647739, 598233, 643845, 581676, 630269, 628971, 572323, 644446, 658076, 597876, 645150, 602301, 624568, 665395, 623437, 598652, 566188, 618740, 632343, 597057, 640795, 644730, 602971, 606247, 600750, 634804, 649486, 610564, 634096, 573862, 636531, 630625, 599290, 632090, 649856, 670110, 670999, 635524, 631361, 651851, 611209, 653784, 650836, 671233, 587810, 573621, 580478, 601242, 649111, 606194, 693302, 602250, 584940, 638061, 641590, 651625, 644076, 607241, 608013, 650426, 634744, 635861, 604309, 612261, 639050, 627571, 601060, 628826, 585548]
[698330, 623059, 599944, 644442, 616047, 622141, 629194, 665065, 612823, 632985, 615510, 641499, 633091, 634338, 648050, 649279, 608376, 621021, 641272, 652173, 649698, 611387, 650121, 582854, 613413, 633199, 655282, 631385, 608819, 652404, 626064, 615104, 625586, 628175, 634853, 602447, 656437, 627680, 592460, 603127, 643324, 646829, 620473, 669412, 672780, 638714, 617283, 603692, 667032, 585752, 634964, 654917, 620306, 653098, 694784, 684935, 648653, 629636, 627504, 620044, 610808, 646455, 665495, 647044, 610743, 634495, 645892, 606815, 635791, 607181, 622474, 622948, 622653, 644712, 574214, 673932, 609773, 653513, 655481, 608061, 656298, 645868, 640166, 661442, 649955, 683090, 630064, 615442, 712256, 670368, 621196, 641130, 625338, 648535, 625903, 656971, 645030, 664888, 651796, 671421, 643656, 684299, 592964, 672339, 623122, 612213, 637130, 623491, 623289, 611515, 589310, 580683, 618511, 645475, 659162, 601412, 596750, 667372, 625646, 647369, 567871, 662783, 646481, 637634, 672281, 639604, 593409, 634645, 660559, 637093, 626172, 661412, 591636, 658395, 633081, 618707, 619271, 647312, 638119, 594218, 675164, 583768, 633362, 689818, 614703, 612803, 651447, 645518, 590644, 619569, 561295, 660040, 594548, 684246, 631192, 681429, 603603, 634819, 655827, 646907, 626156, 639301, 620574, 632564, 630620, 687706, 615070, 650263, 614654, 630182, 655383, 647252, 644867, 695258, 609081, 649685, 667977, 619448, 638742, 615045, 681787, 633817, 670479, 611504, 677816, 591436, 661738, 647564, 604041, 631226, 670022, 603162, 660818, 603194, 615998, 648628, 632341, 616995, 580914, 663460, 651862, 621882, 664095, 647638, 627398, 619399, 611135, 640491, 668264, 608627, 629704, 627198, 662309, 605574, 610542, 656568, 652251, 629585, 694177, 669941, 666530, 673894, 584118, 636879, 693477, 647873, 615790, 586022, 653880, 622638, 653048, 604753, 732463, 612327, 647564, 640174, 675466, 651287, 655979, 664587, 623862, 649627, 628931, 649108, 613928, 620407, 682765, 642190, 603187, 623679, 647655]
[633705, 624408, 606590, 604653, 603284, 611753, 611259, 646882, 628364, 629685, 601028, 593482, 639623, 616595, 653323, 631845, 580053, 591714, 645267, 645762, 616735, 592269, 621061, 581821, 591696, 611136, 646282, 621687, 612334, 658436, 635780, 605369, 613794, 626438, 613930, 597525, 655721, 597697, 596873, 587656, 605281, 645790, 573654, 660680, 644198, 610322, 610848, 585429, 660972, 590843, 643452, 612546, 601976, 677866, 648100, 638800, 660722, 593605, 598723, 609039, 588924, 631446, 659846, 648430, 579003, 623508, 629642, 581153, 657679, 579289, 612601, 613379, 608838, 628215, 574874, 668549, 626647, 651913, 619690, 579161, 656233, 642944, 646411, 615333, 618444, 631587, 609992, 641635, 671540, 631636, 624241, 613719, 609959, 634685, 607106, 612835, 637821, 685056, 642941, 683096, 642942, 668719, 575443, 648621, 614425, 580024, 631506, 606265, 635716, 620403, 592121, 577348, 602638, 651093, 646354, 624304, 591659, 634882, 599947, 636136, 555203, 631623, 638623, 614543, 632553, 627637, 600598, 622295, 641346, 618970, 631760, 622069, 591172, 640624, 652149, 618125, 601183, 635307, 614334, 588384, 678287, 590983, 632234, 679568, 574303, 603213, 597624, 637778, 570224, 631998, 565423, 639488, 596533, 663010, 637245, 661121, 613632, 621497, 649454, 641335, 630082, 608757, 641650, 638127, 628919, 669251, 611291, 641929, 566995, 590022, 657772, 637453, 633049, 642366, 599996, 639673, 632041, 614754, 615571, 598457, 661769, 642100, 648741, 598255, 661657, 558787, 645468, 598024, 572356, 632238, 660402, 598835, 643587, 591553, 612302, 647233, 609369, 605869, 570655, 641220, 639969, 599153, 637525, 623117, 610888, 636396, 606683, 621867, 649969, 584196, 637269, 581192, 673503, 617950, 590077, 651085, 634380, 630810, 664533, 644664, 652984, 673070, 561786, 633059, 636710, 637350, 585775, 558016, 641422, 577465, 635738, 607529, 712413, 614762, 625228, 636196, 644981, 668211, 637874, 643520, 623724, 628825, 627485, 619294, 605566, 609567, 640205, 628422, 600942, 619493, 646531]
